ID,theta_E,theta_E_sigma
00000000,0.48447,0.05117
00000001,0.67617,0.03951
00000002,0.79730,0.05198
00000003,0.49849,0.02750
00000004,2.93450,0.41850
00000005,1.67030,0.22907
00000006,0.47748,0.02365
00000007,0.85010,0.05081
00000008,0.33361,0.02972
00000009,0.73364,0.04377
00000010,0.41769,0.02800
00000011,0.43899,0.03349
00000012,0.54303,0.03775
00000013,0.66300,0.03532
00000014,0.70628,0.05851
00000015,1.78211,0.17650
00000016,0.92493,0.05780
00000017,0.49481,0.03694
00000018,0.80293,0.05493
00000019,1.06588,0.09062
00000020,0.74774,0.05146
00000021,1.06157,0.11618
00000022,0.90126,0.06253
00000023,0.33474,0.02543
00000024,0.46685,0.03904
00000025,0.45221,0.03506
00000026,1.62482,0.56955
00000027,0.85175,0.05246
00000028,0.42587,0.03532
00000029,0.41785,0.02458
00000030,0.35436,0.02275
00000031,0.50253,0.02684
00000032,1.24859,0.17160
00000033,0.60722,0.03899
00000034,0.39732,0.03632
00000035,1.00650,0.06432
00000036,1.31279,0.12185
00000037,0.63124,0.03626
00000038,0.63433,0.05047
00000039,0.40325,0.02624
00000040,0.42746,0.03715
00000041,0.93270,0.06041
00000042,0.21946,0.02417
00000043,0.58706,0.03863
00000044,0.51500,0.03085
00000045,0.36924,0.02395
00000046,0.80974,0.08013
00000047,0.72404,0.04788
00000048,0.68728,0.03958
00000049,2.43352,0.29752
00000050,0.71115,0.06981
00000051,0.43508,0.02874
00000052,0.79835,0.06137
00000053,0.40557,0.03188
00000054,0.69947,0.03392
00000055,0.48320,0.03432
00000056,1.25798,0.10384
00000057,0.52351,0.03912
00000058,0.55897,0.04310
00000059,0.60238,0.04168
00000060,0.42703,0.02615
00000061,1.12321,0.14631
00000062,0.30366,0.02843
00000063,0.32160,0.02716
00000064,0.72573,0.04323
00000065,0.94261,0.09257
00000066,0.64519,0.04391
00000067,0.57546,0.03890
00000068,0.89076,0.09400
00000069,0.59941,0.04645
00000070,1.36759,0.10563
00000071,0.57477,0.03536
00000072,0.23716,0.03799
00000073,0.87813,0.10207
00000074,0.39435,0.02355
00000075,0.57789,0.03877
00000076,0.94521,0.06358
00000077,0.65307,0.04801
00000078,0.39576,0.02819
00000079,0.37784,0.02974
00000080,1.16844,0.09076
00000081,0.53737,0.03338
00000082,0.96689,0.06715
00000083,0.98622,0.08844
00000084,1.42511,0.10777
00000085,0.94157,0.06993
00000086,0.56843,0.03436
00000087,1.18737,0.10759
00000088,2.51505,0.31805
00000089,0.87344,0.07053
00000090,0.27135,0.03234
00000091,0.83956,0.11095
00000092,0.65898,0.05646
00000093,1.04489,0.06592
00000094,0.72086,0.05778
00000095,0.22540,0.02453
00000096,0.99217,0.06499
00000097,1.09775,0.09777
00000098,0.69842,0.03891
